entity_id,entity_type,num_suspicious_transactions,num_chargebacks,sum_transaction_amount,transaction_ids
11750,user,30,24,17307.350000000002,"21320586,21320602,21321505,21321670,21321676,21320498,21320507,21320517,21320522,21320526,21320611,21320614,21320661,21320916,21320931,21321029,21321192,21321237,21321487,21321574,21321796,21321874,21322189,21320460,21320518,21320702,21320888,21320960,21321250,21321713"
17275,merchant,30,22,17119.72,"21321505,21321670,21321676,21320498,21320507,21320517,21320614,21320629,21320661,21320916,21320931,21321011,21321029,21321192,21321237,21321282,21321487,21321574,21321796,21321874,21322189,21320485,21320511,21320702,21320888,21320960,21321250,21321623,21321713,21322181"
91637,user,21,18,15918.809999999998,"21321180,21321486,21321494,21321539,21321781,21322050,21322059,21322063,21322067,21322413,21322414,21322447,21322458,21321149,21321155,21322418,21322427,21321138,21321485,21321542,21321733"
4705,merchant,21,18,15918.809999999998,"21321180,21321486,21321494,21321539,21321781,21322050,21322059,21322063,21322067,21322413,21322414,21322447,21322458,21321149,21321155,21322418,21322427,21321138,21321485,21321542,21321733"
79054,user,17,15,35497.93,"21321125,21321126,21321147,21321153,21321158,21321174,21321196,21321216,21321236,21321258,21321103,21321106,21321309,21321316,21321090,21321244,21321287"
53041,merchant,17,14,14685.029999999999,"21322443,21322672,21322439,21322626,21322627,21322667,21322680,21322798,21322839,21322177,21322198,21322437,21322491,21322787,21322718,21322786,21322831"
1308,merchant,14,14,32105.660000000003,"21321121,21321122,21321125,21321126,21321127,21321129,21321132,21320967,21320994,21321001,21321103,21321106,21320963,21321090"
96025,user,13,12,27787.940000000002,"21321121,21321122,21321127,21321129,21321132,21321203,21321210,21321226,21320967,21320994,21321001,21320963,21321136"
77130,merchant,13,12,5646.009999999999,"21323321,21323325,21323326,21323327,21323328,21323329,21323330,21323331,21323281,21323341,21323342,21323343,21323391"
78262,user,12,11,38251.99,"21321691,21322090,21322105,21322621,21321658,21321674,21321675,21322791,21322914,21323049,21321657,21322525"
91972,merchant,11,10,33525.28,"21320723,21321547,21321939,21322455,21322654,21323032,21323119,21323131,21323156,21323230,21323264"
44927,merchant,11,11,9218.619999999999,"21320710,21320721,21320726,21320729,21320803,21321709,21321718,21321721,21320799,21320813,21321456"
99510,merchant,10,6,8004.01,"21321453,21320718,21320727,21320735,21320736,21320714,21321463,21320781,21320784,21321506"
55854,merchant,10,8,4910.05,"21321467,21321472,21321492,21321502,21321503,21321448,21321490,21321501,21321477,21321483"
42356,merchant,10,7,4431.780000000001,"21321455,21321433,21321476,21321524,21321426,21321474,21321520,21320531,21320539,21320542"
65330,merchant,9,8,30653.510000000002,"21321691,21322090,21322105,21322621,21321658,21321675,21322791,21322633,21322525"
73271,merchant,9,9,12043.53,"21320649,21320907,21320922,21321206,21321349,21321353,21320428,21320669,21321329"
56877,user,9,5,6935.889999999999,"21320718,21320727,21320735,21320736,21320714,21321463,21320781,21320784,21321506"
75710,user,9,9,5020.03,"21323321,21323325,21323326,21323327,21323328,21323329,21323330,21323331,21323281"
29214,merchant,8,8,4530.1,"21321253,21320759,21320981,21321002,21321382,21321386,21320676,21320832"
9853,user,8,3,592.6700000000001,"21322212,21322214,21322218,21322406,21322616,21322619,21322620,21322698"
71378,merchant,8,3,592.6700000000001,"21322212,21322214,21322218,21322406,21322616,21322619,21322620,21322698"
49919,merchant,7,7,27764.86,"21322914,21323049,21323216,21323043,21323221,21323277,21323310"
18267,merchant,7,6,14117.170000000002,"21321196,21321203,21321210,21321216,21321226,21321258,21321244"
